ingredient_id,ingredient_name,subcategory_name,subcategory_id,processing_time,error_description
541,Абсент anisette,,,0:00:02,
542,Абсент pastis,,,0:00:02,
543,Абсент pernod,Абсент зеленый,230,0:00:02,
544,Американский виски,,,0:00:02,
549,Апельсиновый ликер,Ликер фруктовый,202,0:00:02,
555,Банановый ликер,Ликер фруктовый,202,0:00:04,
559,Белый ликер crème de menthe,Ликер мятный,208,0:00:02,
560,Белый ликер curasao,Ликер фруктовый,202,0:00:02,
561,Белый мятный ликер,Ликер мятный,208,0:00:02,
578,Вино dubonnet,Вино красное сладкое,5,0:00:02,
581,Виноград,,,0:00:00,No subcategories available for category Ягоды
582,Виноградный сок,,,0:00:00,No subcategories available for category Сок
584,Вишневая водка,Водка ягодная,127,0:00:02,
586,Вишневый ликер,Ликер ягодный,212,0:00:02,
603,Ежевичный бренди,,,0:00:00,No subcategories available for category Иной алкоголь
604,Ежевичный ликер,Ликер ягодный,212,0:00:02,
608,Зеленый или белый ликер crème de menthe,Ликер мятный,208,0:00:02,
609,Зеленый ликер crème de menthe,Ликер мятный,208,0:00:02,
616,Ирландский виски,,,0:00:02,
617,Какао-ликер,Ликер кофейный,204,0:00:03,
620,Канадский виски,Виски ржаной,169,0:00:02,
625,Кленовый ликер,,,0:00:02,
634,Кофейный ликер,Ликер кофейный,204,0:00:02,
636,Красное вино,,,0:00:02,
643,Ликер apricol brandy,Ликер фруктовый,202,0:00:37,
644,Ликер apricot brandy,Ликер фруктовый,202,0:00:02,
645,Ликер b&b,Ликер травяной и пряный,206,0:00:38,
646,Ликер bailey's irish creame,Ликер сливочный,210,0:00:02,
647,Ликер barack,Ликер фруктовый,202,0:00:02,
648,Ликер batida de coco,Ликер фруктовый,202,0:00:02,
651,Ликер cherry heering,Ликер ягодный,212,0:00:02,
654,Ликер creme de cassis,Ликер ягодный,212,0:00:02,
655,Ликер creme de menthe,Ликер мятный,208,0:00:02,
659,Ликер crenadine,,,0:00:02,
660,Ликер crème de banane,Ликер фруктовый,202,0:00:02,
661,Ликер crème de café,Ликер кофейный,204,0:00:02,
662,Ликер crème de cassis,Ликер ягодный,212,0:00:02,
663,Ликер crème de menthe,Ликер мятный,208,0:00:02,
664,Ликер curacao blue,Ликер фруктовый,202,0:00:02,
666,Ликер curasao,Ликер фруктовый,202,0:00:03,
668,Ликер curasao orange,Ликер фруктовый,202,0:00:02,
671,Ликер de kuyper blue curasao,Ликер фруктовый,202,0:00:02,
672,Ликер de kuyper crème de bananes,Ликер фруктовый,202,0:00:02,
673,Ликер de kuyper crème de cacao,Ликер ореховый,214,0:00:02,
674,Ликер de kuyper crème de cassis,Ликер ягодный,212,0:00:02,
675,Ликер de kuyper triple sec,Ликер фруктовый,202,0:00:02,
676,Ликер de kuyper wild strawberry,Ликер ягодный,212,0:00:02,
678,Ликер escorial,Ликер травяной и пряный,206,0:00:02,
684,Ликер greme de menthe,Ликер мятный,208,0:00:38,
687,Ликер jambosala,Ликер фруктовый,202,0:00:38,
688,Ликер jaune chartreuså,Ликер травяной и пряный,206,0:00:02,
690,Ликер kahlua,Ликер кофейный,204,0:00:02,
691,Ликер kontiki,Ликер фруктовый,202,0:00:02,
692,Ликер malibu,Ликер ореховый,214,0:00:02,
695,Ликер mocca,Ликер кофейный,204,0:00:02,
696,Ликер parfait amour,Ликер фруктовый,202,0:00:02,
697,Ликер passion fruit,Ликер фруктовый,202,0:00:02,
698,Ликер peach brandy,Ликер фруктовый,202,0:00:02,
700,Ликер pirshou,Ликер фруктовый,202,0:00:02,
701,Ликер pisang ambon,Ликер фруктовый,202,0:00:02,
702,Ликер sherry cream,,,0:00:02,
703,Ликер southern comfort,Ликер фруктовый,202,0:00:02,
710,Ликер из киви,Ликер фруктовый,202,0:00:02,
711,Ликер сreme de cacao,,,0:00:03,
723,Лондонский сухой джин,Джин лондон сухой джин,137,0:00:02,
726,Малиновый ликер,Ликер ягодный,212,0:00:02,
728,Мандариновый ликер,Ликер фруктовый,202,0:00:03,
739,Мятный ликер,Ликер мятный,208,0:00:02,
753,Персиковый ликер,Ликер фруктовый,202,0:00:02,
801,Темный ликер crème de cacao,,,0:00:02,
811,Хлебная водка,Водка пшеничная,125,0:00:02,
813,Шотландский виски,Виски односолодовый скотч,159,0:00:02,
819,Яичный ликер,,,0:00:02,
1068,Chilled ale,,,0:00:00,Ingredient Chilled ale has no category
1069,Vodka (freezer-chilled),,,0:00:00,Ingredient Vodka (freezer-chilled) has no category
1070,Chilled lager or ale,,,0:00:00,Ingredient Chilled lager or ale has no category
1071,Lager or pale ale,,,0:00:00,Ingredient Lager or pale ale has no category
1072,Guinness (or other irish stout),,,0:00:00,Ingredient Guinness (or other irish stout) has no category
1073,Chilled champagne,,,0:00:00,Ingredient Chilled champagne has no category
1074,Chilled beer,,,0:00:00,Ingredient Chilled beer has no category
1075,Silver or gold rum,,,0:00:00,Ingredient Silver or gold rum has no category
1076,"Sake (preferably momokawa
diamond)",,,0:00:00,"Ingredient Sake (preferably momokawa
diamond) has no category"
1082,"High-quality gin (such as bombay
sapphire)",,,0:00:00,"Ingredient High-quality gin (such as bombay
sapphire) has no category"
1083,Dry vermouth,,,0:00:00,Ingredient Dry vermouth has no category
1084,Good-quality sake,,,0:00:00,Ingredient Good-quality sake has no category
1086,Applejack (or calvados),,,0:00:00,Ingredient Applejack (or calvados) has no category
1088,1½ ounces,,,0:00:00,Ingredient 1½ ounces has no category
1089,Calvados or apple brandy,,,0:00:00,Ingredient Calvados or apple brandy has no category
1091,Cointreau or triple sec,,,0:00:00,Ingredient Cointreau or triple sec has no category
1092,Brandy (or cognac),,,0:00:00,Ingredient Brandy (or cognac) has no category
1094,Cointreau (or triple sec),,,0:00:00,Ingredient Cointreau (or triple sec) has no category
1095,Calvados (or other apple brandy),,,0:00:00,Ingredient Calvados (or other apple brandy) has no category
1096,Kirsch (or other cherry brandy),,,0:00:00,Ingredient Kirsch (or other cherry brandy) has no category
1097,Calvados (or applejack),,,0:00:00,Ingredient Calvados (or applejack) has no category
1098,Cognac (or brandy),,,0:00:00,Ingredient Cognac (or brandy) has no category
1100,Crème de noyaux (or amaretto),,,0:00:00,Ingredient Crème de noyaux (or amaretto) has no category
1101,Dry sherry,,,0:00:00,Ingredient Dry sherry has no category
1102,Chilled apple cider,,,0:00:00,Ingredient Chilled apple cider has no category
1104,"Chilled prosecco (or other dry sparkling wine)",,,0:00:00,"Ingredient Chilled prosecco (or other dry sparkling wine) has no category"
1106,Chilled guinnes,,,0:00:00,Ingredient Chilled guinnes has no category
1107,Vodka (or gin),,,0:00:00,Ingredient Vodka (or gin) has no category
1109,"Chilled prosecco (or champagne)",,,0:00:00,"Ingredient Chilled prosecco (or champagne) has no category"
1110,Absinthe (or pernod),,,0:00:00,Ingredient Absinthe (or pernod) has no category
1111,Chilled brut champagne,,,0:00:00,Ingredient Chilled brut champagne has no category
1112,Chilled dry champagne,,,0:00:00,Ingredient Chilled dry champagne has no category
1113,"Mandarine napoléon liqueur (or triple sec)",,,0:00:00,"Ingredient Mandarine napoléon liqueur (or triple sec) has no category"
1115,Peychaud’s bitters,,,0:00:00,Ingredient Peychaud’s bitters has no category
1116,Rosso (sweet) vermouth,,,0:00:00,Ingredient Rosso (sweet) vermouth has no category
1117,Good-quality rum,,,0:00:00,Ingredient Good-quality rum has no category
1118,Aged bacardi (8 years old),,,0:00:00,Ingredient Aged bacardi (8 years old) has no category
1119,Pimm’s no. 1 4 to,,,0:00:00,Ingredient Pimm’s no. 1 4 to has no category
1120,"Poire williams (or other pear brandy)",,,0:00:00,"Ingredient Poire williams (or other pear brandy) has no category"
1121,"Mandarine napoléon (or other orange liqueur)",,,0:00:00,"Ingredient Mandarine napoléon (or other orange liqueur) has no category"
1122,"Crème de mûre (blackberry liqueur)",,,0:00:00,"Ingredient Crème de mûre (blackberry liqueur) has no category"
1125,Chilled ginger beer,,,0:00:00,Ingredient Chilled ginger beer has no category
1126,"Chilled ginger ale or ginger
beer",,,0:00:00,"Ingredient Chilled ginger ale or ginger
beer has no category"
1127,Good-quality gin,,,0:00:00,Ingredient Good-quality gin has no category
1129,Dry red wine,,,0:00:00,Ingredient Dry red wine has no category
1130,"Black sambuca (such as opal
nera)",,,0:00:00,"Ingredient Black sambuca (such as opal
nera) has no category"
1132,Extra-dry vermouth,,,0:00:00,Ingredient Extra-dry vermouth has no category
1133,Chilled gin,,,0:00:00,Ingredient Chilled gin has no category
1134,Noilly pratt dry vermouth,,,0:00:00,Ingredient Noilly pratt dry vermouth has no category
1136,Noilly prat dry vermouth,,,0:00:00,Ingredient Noilly prat dry vermouth has no category
1137,"Angostura or peychaud’s
bitters",,,0:00:00,"Ingredient Angostura or peychaud’s
bitters has no category"
1140,Chilled white crème de cacao,,,0:00:00,Ingredient Chilled white crème de cacao has no category
1141,Tia maria (or other co,,,0:00:00,Ingredient Tia maria (or other co has no category
1142,Kahlúa or tia maria,,,0:00:00,Ingredient Kahlúa or tia maria has no category
1143,Kahlúa (or other co,,,0:00:00,Ingredient Kahlúa (or other co has no category
1144,Pimm’s no. 1,,,0:00:00,Ingredient Pimm’s no. 1 has no category
1145,Bacardi light or gold rum,,,0:00:00,Ingredient Bacardi light or gold rum has no category
1146,Demerera or spiced rum,,,0:00:00,Ingredient Demerera or spiced rum has no category
1147,Good-quality light rum,,,0:00:00,Ingredient Good-quality light rum has no category
1148,Cachaça (or light rum),,,0:00:00,Ingredient Cachaça (or light rum) has no category
1149,Gold or dark rum,,,0:00:00,Ingredient Gold or dark rum has no category
1159,"Chilled ginger beer (or
ginger ale)",,,0:00:00,"Ingredient Chilled ginger beer (or
ginger ale) has no category"
1161,"Stolichnaya lemon vodka (or
other lemon-",,,0:00:00,"Ingredient Stolichnaya lemon vodka (or
other lemon- has no category"
1162,"Myers’s dark or other dark
jamaican rum",,,0:00:00,"Ingredient Myers’s dark or other dark
jamaican rum has no category"
1163,"Martinique rhum vieux or other
aged rum",,,0:00:00,"Ingredient Martinique rhum vieux or other
aged rum has no category"
1166,"Monin passion fruit syrup (or
other passion fruit syrup)",,,0:00:00,"Ingredient Monin passion fruit syrup (or
other passion fruit syrup) has no category"
1169,Gold or jamaican rum,,,0:00:00,Ingredient Gold or jamaican rum has no category
1171,Cachaça or light rum,,,0:00:00,Ingredient Cachaça or light rum has no category
1174,"99 bananas liqueur (or
crème de banane)",,,0:00:00,"Ingredient 99 bananas liqueur (or
crème de banane) has no category"
1175,"Vanilla-infused rum (see page
247)",,,0:00:00,"Ingredient Vanilla-infused rum (see page
247) has no category"
1176,Light or gold rum,,,0:00:00,Ingredient Light or gold rum has no category
1177,"Spiced rum (such as captain
morgan)",,,0:00:00,"Ingredient Spiced rum (such as captain
morgan) has no category"
1178,"Chocolate liqueur (such as
godiva)",,,0:00:00,"Ingredient Chocolate liqueur (such as
godiva) has no category"
1179,Malibu rum (or other coconut-,,,0:00:00,Ingredient Malibu rum (or other coconut- has no category
1180,"Pineapple-infused rum (see
page 247)",,,0:00:00,"Ingredient Pineapple-infused rum (see
page 247) has no category"
1181,"Pernod (or other absinthe
substitute)",,,0:00:00,"Ingredient Pernod (or other absinthe
substitute) has no category"
1182,Gold (añejo) rum,,,0:00:00,Ingredient Gold (añejo) rum has no category
1183,"Pepper-infused tequila (see
page 71)",,,0:00:00,"Ingredient Pepper-infused tequila (see
page 71) has no category"
1184,Triple sec or other orange liqueur,,,0:00:00,Ingredient Triple sec or other orange liqueur has no category
1190,Kahlúa (or tia maria),,,0:00:00,Ingredient Kahlúa (or tia maria) has no category
1191,"Vanilla-infused tequila (see
page 71)",,,0:00:00,"Ingredient Vanilla-infused tequila (see
page 71) has no category"
1192,"Citrónge (or other orange
liqueur)",,,0:00:00,"Ingredient Citrónge (or other orange
liqueur) has no category"
1194,Good-quality reposado tequila,,,0:00:00,Ingredient Good-quality reposado tequila has no category
1198,Triple sec or cointreau,,,0:00:00,Ingredient Triple sec or cointreau has no category
1201,Good-quality silver tequila,,,0:00:00,Ingredient Good-quality silver tequila has no category
1202,Vodka (regular or apple,,,0:00:00,Ingredient Vodka (regular or apple has no category
1205,Vodka (or pepper-flavored vodka),,,0:00:00,Ingredient Vodka (or pepper-flavored vodka) has no category
1208,Vodka (or vanilla-flavored vodka),,,0:00:00,Ingredient Vodka (or vanilla-flavored vodka) has no category
1209,"Godiva chocolate liqueur (or
dark crème de cacao)",,,0:00:00,"Ingredient Godiva chocolate liqueur (or
dark crème de cacao) has no category"
1213,Grand marnier (or cointreau),,,0:00:00,Ingredient Grand marnier (or cointreau) has no category
1214,Midori or other melon liqueur,,,0:00:00,Ingredient Midori or other melon liqueur has no category
1215,Ginger beer (or ginger ale),,,0:00:00,Ingredient Ginger beer (or ginger ale) has no category
1217,"Ginger-infused vodka (see page
70)",,,0:00:00,"Ingredient Ginger-infused vodka (see page
70) has no category"
1218,Chilled premium sake,,,0:00:00,Ingredient Chilled premium sake has no category
1220,Dry sake,,,0:00:00,Ingredient Dry sake has no category
1221,Lemon-flavored vodka),,,0:00:00,Ingredient Lemon-flavored vodka) has no category
1222,Midori (or other melon-flavored liquer),,,0:00:00,Ingredient Midori (or other melon-flavored liquer) has no category
1223,"Peppermint schnapps (or white
crème de menthe)",,,0:00:00,"Ingredient Peppermint schnapps (or white
crème de menthe) has no category"
1224,Rye (or blended whiskey),,,0:00:00,Ingredient Rye (or blended whiskey) has no category
1225,Absinthe substitute (pernod or anisette),,,0:00:00,Ingredient Absinthe substitute (pernod or anisette) has no category
1226,Bourbon (or blended whiskey),,,0:00:00,Ingredient Bourbon (or blended whiskey) has no category
1228,"Cointreau (or maraschino
liqueur)",,,0:00:00,"Ingredient Cointreau (or maraschino
liqueur) has no category"
1230,Scotch or bourbon,,,0:00:00,Ingredient Scotch or bourbon has no category
1231,"Bourbon (or blended canadian
whisky)",,,0:00:00,"Ingredient Bourbon (or blended canadian
whisky) has no category"
1233,"Rye, bourbon, or blended
canadian whisky",,,0:00:00,"Ingredient Rye, bourbon, or blended
canadian whisky has no category"
1234,Bourbon (or rye),,,0:00:00,Ingredient Bourbon (or rye) has no category
1235,Pernod (or herbsaint),,,0:00:00,Ingredient Pernod (or herbsaint) has no category
1236,Cognac (or bourbon or rye),,,0:00:00,Ingredient Cognac (or bourbon or rye) has no category
1237,Peychaud’s or angostura bitters,,,0:00:00,Ingredient Peychaud’s or angostura bitters has no category
1238,Herbsaint (or pernod or ricard),,,0:00:00,Ingredient Herbsaint (or pernod or ricard) has no category
1239,Seagram’s 7 crown whiskey,,,0:00:00,Ingredient Seagram’s 7 crown whiskey has no category
1240,"Blended canadian whisky or
bourbon",,,0:00:00,"Ingredient Blended canadian whisky or
bourbon has no category"
1242,Blended or other whiskey,,,0:00:00,Ingredient Blended or other whiskey has no category
1243,Chilled white wine,,,0:00:00,Ingredient Chilled white wine has no category
1244,"Chilled light, dry red wine",,,0:00:00,"Ingredient Chilled light, dry red wine has no category"
1245,"Bottle dry red wine, chilled",,,0:00:00,"Ingredient Bottle dry red wine, chilled has no category"
1247,Chilled dry white wine,,,0:00:00,Ingredient Chilled dry white wine has no category
1248,"Chilled dry white wine (such as
chardonnay, pinot gris, or sauvignon
blanc)",,,0:00:00,"Ingredient Chilled dry white wine (such as
chardonnay, pinot gris, or sauvignon
blanc) has no category"
1249,Chilled dry red wine,,,0:00:00,Ingredient Chilled dry red wine has no category
1251,Peychaud’s or orange bitters,,,0:00:00,Ingredient Peychaud’s or orange bitters has no category
1252,Dry (fino) sherry,,,0:00:00,Ingredient Dry (fino) sherry has no category
1254,Dry rosé wine,,,0:00:00,Ingredient Dry rosé wine has no category
1255,Pale dry sherry,,,0:00:00,Ingredient Pale dry sherry has no category
1256,Bottles dry red wine,,,0:00:00,Ingredient Bottles dry red wine has no category
1263,Dry white wine,,,0:00:00,Ingredient Dry white wine has no category
1264,Apricot liqueur (or brandy),,,0:00:00,Ingredient Apricot liqueur (or brandy) has no category
1265,Cointreau (or curaçao),,,0:00:00,Ingredient Cointreau (or curaçao) has no category
1268,"Chilled muscat white
wine",,,0:00:00,"Ingredient Chilled muscat white
wine has no category"
1269,Chilled light rum,,,0:00:00,Ingredient Chilled light rum has no category
1272,Chilled dark rum,,,0:00:00,Ingredient Chilled dark rum has no category
1273,Chilled brandy,,,0:00:00,Ingredient Chilled brandy has no category
1274,"Chilled dry red wine
(preferably a rioja)",,,0:00:00,"Ingredient Chilled dry red wine
(preferably a rioja) has no category"
1282,"Chilled champagne or other
sparkling wine",,,0:00:00,"Ingredient Chilled champagne or other
sparkling wine has no category"
1283,Freezer-chilled vodka,,,0:00:00,Ingredient Freezer-chilled vodka has no category
1284,Chilled vodka,,,0:00:00,Ingredient Chilled vodka has no category
1286,Freezer-chilled citron vodka,,,0:00:00,Ingredient Freezer-chilled citron vodka has no category
1289,"Godiva chocolate liqueur (or
crème de cacao)",,,0:00:00,"Ingredient Godiva chocolate liqueur (or
crème de cacao) has no category"
1290,"Orangina (or other sparkling
orange beverage)",,,0:00:00,"Ingredient Orangina (or other sparkling
orange beverage) has no category"
1293,"Triple sec (or other orange
liqueur)",,,0:00:00,"Ingredient Triple sec (or other orange
liqueur) has no category"
1297,"Chilled jamaican ginger beer
or ginger ale",,,0:00:00,"Ingredient Chilled jamaican ginger beer
or ginger ale has no category"
1300,"Chilled ginger beer or ginger
ale",,,0:00:00,"Ingredient Chilled ginger beer or ginger
ale has no category"
1306,Angostura or other bitters,,,0:00:00,Ingredient Angostura or other bitters has no category
1307,Chilled guinness,,,0:00:00,Ingredient Chilled guinness has no category
1308,Cold beef broth or bouillon,,,0:00:00,Ingredient Cold beef broth or bouillon has no category
1309,Pernod (or other anise-flavored liqueur),,,0:00:00,Ingredient Pernod (or other anise-flavored liqueur) has no category
1310,Bourbon or rye,,,0:00:00,Ingredient Bourbon or rye has no category
1311,Ликер биттер angostura,,,0:00:00,Ingredient Ликер биттер angostura has no category
1312,Ликер анисовый anisette,,,0:00:00,Ingredient Ликер анисовый anisette has no category
1313,Ликер вишневый maraschino,,,0:00:00,Ingredient Ликер вишневый maraschino has no category
1314,Ликер цитрусовый cointreau,,,0:00:00,Ingredient Ликер цитрусовый cointreau has no category
1315,Ликер цитрусовый  curacao triple sec,,,0:00:00,Ingredient Ликер цитрусовый  curacao triple sec has no category
